route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed,route_variant
06240824-LE,20240830,20240830-LE-9009,LE - Union Station,,1,26A,OSUN,1,2,
06240824-LW,20240830,20240830-LW-1721,LW - West Harbour GO,,0,28A,UNWR,1,1,
06240824-GT,20240830,20240830-GT-3521,KI - Mount Pleasant GO,,0,67P,UNMO,1,1,
06240824-LE,20240830,20240830-LE-X9236,LE - Durham College Oshawa GO,,0,34P,UNOS,1,1,
06240824-GT,20240830,20240830-GT-3432,KI - Union Station,,1,58P,MOUN,1,1,
06240824-ST,20240830,20240830-ST-7435,ST - Union Station,,1,39P,MJUN,1,1,
06240824-LE,20240830,20240830-LE-9224,LE - Durham College Oshawa GO,,0,47A,UNOS,1,2,
06240824-ST,20240830,20240830-ST-7439,ST - Union Station,,1,63P,MJUN,1,1,
06240824-LW,20240830,20240830-LW-X1436,LW - Union Station,,1,34P,EXUN,1,1,
06240824-LE,20240830,20240830-LE-9118,LE - Durham College Oshawa GO,,0,12A,UNOS,1,1,
06240824-GT,20240830,20240830-GT-3836,KI - Union Station,,1,31P,KIUN,1,1,
06240824-LE,20240830,20240830-LE-9223,LE - Union Station,,1,12A,OSUN,1,1,
